C3a_NBZb = IGNORE ;
C3a_PBZ = IGNORE ;
C3a_MALc = IGNORE ;
C3a_NDN = IGNORE ;
C3a_DNP = IGNORE ;
C3a_C2c = IGNORE ;
C3a_C5a = IGNORE ;
C3a_C4a = IGNORE ;
CATE_CATE = IGNORE ;
CATE_C2a = IGNORE ;
CATE_C2b = IGNORE ;
CATE_NPHb = IGNORE ;
CATE_NNC = IGNORE ;
CATE_NCAT = IGNORE ;
CATE_NBZb = IGNORE ;
CATE_PBZ = IGNORE ;
CATE_MALc = IGNORE ;
CATE_NDN = IGNORE ;
CATE_DNP = IGNORE ;
CATE_C2c = IGNORE ;
CATE_C5a = IGNORE ;
CATE_C4a = IGNORE ;
C2a_C2a = IGNORE ;
C2a_C2b = IGNORE ;
C2a_NPHb = IGNORE ;
C2a_NNC = IGNORE ;
C2a_NCAT = IGNORE ;
C2a_NBZb = IGNORE ;
C2a_PBZ = IGNORE ;
C2a_MALc = IGNORE ;
C2a_NDN = IGNORE ;
C2a_DNP = IGNORE ;
C2a_C2c = IGNORE ;
C2a_C5a = IGNORE ;
C2a_C4a = IGNORE ;
C2b_C2b = IGNORE ;
C2b_NPHb = IGNORE ;
C2b_NNC = IGNORE ;
C2b_NCAT = IGNORE ;
C2b_NBZb = IGNORE ;
C2b_PBZ = IGNORE ;
C2b_MALc = IGNORE ;
C2b_NDN = IGNORE ;
C2b_DNP = IGNORE ;
C2b_C2c = IGNORE ;
C2b_C5a = IGNORE ;
C2b_C4a = IGNORE ;
NPHb_NPHb = IGNORE ;
NPHb_NNC = IGNORE ;
NPHb_NCAT = IGNORE ;
NPHb_NBZb = IGNORE ;
NPHb_PBZ = IGNORE ;
NPHb_MALc = IGNORE ;
NPHb_NDN = IGNORE ;
NPHb_DNP = IGNORE ;
NPHb_C2c = IGNORE ;
NPHb_C5a = IGNORE ;
NPHb_C4a = IGNORE ;
NNC_NNC = IGNORE ;
NNC_NCAT = IGNORE ;
NNC_NBZb = IGNORE ;
NNC_PBZ = IGNORE ;
NNC_MALc = IGNORE ;
NNC_NDN = IGNORE ;
NNC_DNP = IGNORE ;
NNC_C2c = IGNORE ;
NNC_C5a = IGNORE ;
NNC_C4a = IGNORE ;
NCAT_NCAT = IGNORE ;
NCAT_NBZb = IGNORE ;
NCAT_PBZ = IGNORE ;
NCAT_MALc = IGNORE ;
NCAT_NDN = IGNORE ;
NCAT_DNP = IGNORE ;
NCAT_C2c = IGNORE ;
NCAT_C5a = IGNORE ;
NCAT_C4a = IGNORE ;
NBZb_NBZb = IGNORE ;
NBZb_PBZ = IGNORE ;
NBZb_MALc = IGNORE ;
NBZb_NDN = IGNORE ;
NBZb_DNP = IGNORE ;
NBZb_C2c = IGNORE ;
NBZb_C5a = IGNORE ;
NBZb_C4a = IGNORE ;
PBZ_PBZ = IGNORE ;
PBZ_MALc = IGNORE ;
PBZ_NDN = IGNORE ;
PBZ_DNP = IGNORE ;
PBZ_C2c = IGNORE ;
PBZ_C5a = IGNORE ;
PBZ_C4a = IGNORE ;
MALc_MALc = IGNORE ;
MALc_NDN = IGNORE ;
MALc_DNP = IGNORE ;
MALc_C2c = IGNORE ;
MALc_C5a = IGNORE ;
MALc_C4a = IGNORE ;
NDN_NDN = IGNORE ;
NDN_DNP = IGNORE ;
NDN_C2c = IGNORE ;
NDN_C5a = IGNORE ;
NDN_C4a = IGNORE ;
DNP_DNP = IGNORE ;
DNP_C2c = IGNORE ;
DNP_C5a = IGNORE ;
DNP_C4a = IGNORE ;
C2c_C2c = IGNORE ;
C2c_C5a = IGNORE ;
C2c_C4a = IGNORE ;
C5a_C5a = IGNORE ;
C5a_C4a = IGNORE ;
C4a_C4a = IGNORE ;
BZo_RCO_O5_O = IGNORE ;
BZo_RCO_O7_O = IGNORE ;
BZo_RCO_O9_O = IGNORE ;
BZo_RCO_O4_O = IGNORE ;
BZo_RCO_O6_O = IGNORE ;
BZo_RCO_O8_O = IGNORE ;
BZouni_O6_O = IGNORE ;
BZouni_O8_O = IGNORE ;
BZouni_O10_O = IGNORE ;
BZeouni_O5_O = IGNORE ;
BZeouni_O7_O = IGNORE ;
BZeouni_O9_O = IGNORE ;
C5euni_O5_O = IGNORE ;
C5uni_O6_O = IGNORE ;
C5euni_O7_O = IGNORE ;
C5uni_O8_O = IGNORE ;
C5euni_O9_O = IGNORE ;




BZo2_RO_O6 = IGNORE ;
BZo2_RO_O8 = IGNORE ;
BZo2_RO_O10 = IGNORE ;
BZeo2_RO_O5 = IGNORE ;
BZeo2_RO_O7 = IGNORE ;
BZeo2_RO_O9 = IGNORE ;
C5_RO_O5 = IGNORE ;
C5_RO_O6 = IGNORE ;
C5_RO_O7 = IGNORE ;
C5_RO_O8 = IGNORE ;
C5_RO_O9 = IGNORE ;



# PRAM (Peroxy Radical Autoxidation Mechanism) in Kinetic Pre Processor (KPP) format.
# This file include the complete PRAM version used by Roldin et al., (NCOMMS 2019), 208 species and 1773 reactions.
# Combine all PRAM reactions and species with a suitable Master Chemical Mechanism (MCM) KPP file.
# The MCM KPP file should include the MCM chemistry for at least one of the following monoterpenes: 
# APINENE, BPINENE, LIMONENE
# The MCM KPP chemistry file can be extracted from the MCM homepage (http:#mcm.leeds.ac.uk/MCM/) 
# Pontus Roldin (pontus.roldin@nuclear.lu.se), 2019-08-20 

# PRAM species list:

# RO2 (MT+O3)
C10H15O2O2 = IGNORE ;
C10H15O3O2 = IGNORE ;
C10H15O4O2 = IGNORE ;
C10H15O5O2 = IGNORE ;
C10H15O6O2 = IGNORE ;
C10H15O7O2 = IGNORE ;
C10H15O8O2 = IGNORE ;
C10H15O9O2 = IGNORE ;
C10H15O10O2 = IGNORE ;
C10H15O11O2 = IGNORE ;
C10H15O12O2 = IGNORE ;

# RO (MT+O3)
C10H15O2O = IGNORE ;
C10H15O3O = IGNORE ;
C10H15O4O = IGNORE ;
C10H15O5O = IGNORE ;
C10H15O6O = IGNORE ;
C10H15O7O = IGNORE ;
C10H15O8O = IGNORE ;
C10H15O9O = IGNORE ;
C10H15O10O = IGNORE ;
C10H15O11O = IGNORE ;
C10H15O12O = IGNORE ;

# RCOOH or ROOH (MT+O3)
C10H16O3 = IGNORE ;
C10H16O4iso1 = IGNORE ;
C10H16O5iso1 = IGNORE ;
C10H16O6iso1 = IGNORE ;
C10H16O7iso1 = IGNORE ;
C10H16O8iso1 = IGNORE ;
C10H16O9iso1 = IGNORE ;
C10H16O10 = IGNORE ;
C10H16O11 = IGNORE ;
C10H16O12 = IGNORE ;
C10H16O13 = IGNORE ;
C10H16O14 = IGNORE ;

# RCHO (MT+O3)
C10H14O3 = IGNORE ;
C10H14O4 = IGNORE ;
C10H14O5 = IGNORE ;
C10H14O6 = IGNORE ;
C10H14O7 = IGNORE ;
C10H14O8 = IGNORE ;
C10H14O9 = IGNORE ;
C10H14O10 = IGNORE ;
C10H14O11 = IGNORE ;
C10H14O12 = IGNORE ;
C10H14O13 = IGNORE ;

# RONO2 (MT+O3)
C10H15O2NO3 = IGNORE ;
C10H15O3NO3 = IGNORE ;
C10H15O4NO3 = IGNORE ;
C10H15O5NO3 = IGNORE ;
C10H15O6NO3 = IGNORE ;
C10H15O7NO3 = IGNORE ;
C10H15O8NO3 = IGNORE ;
C10H15O9NO3 = IGNORE ;
C10H15O10NO3 = IGNORE ;
C10H15O11NO3 = IGNORE ;
C10H15O12NO3 = IGNORE ;

# ROOR (MT+O3)
C20H30O5 = IGNORE ;
C20H30O6 = IGNORE ;
C20H30O7 = IGNORE ;
C20H30O8 = IGNORE ;
C20H30O9 = IGNORE ;
C20H30O10 = IGNORE ;
C20H30O11 = IGNORE ;
C20H30O12 = IGNORE ;
C20H30O13 = IGNORE ;
C20H30O14 = IGNORE ;
C20H30O15 = IGNORE ;
C20H30O16 = IGNORE ;
C20H30O17 = IGNORE ;
C20H31O4NO3 = IGNORE ;
C20H31O5NO3 = IGNORE ;
C20H31O6NO3 = IGNORE ;
C20H31O7NO3 = IGNORE ;
C20H31O8NO3 = IGNORE ;
C20H31O9NO3 = IGNORE ;
C20H31O10NO3 = IGNORE ;
C20H31O11NO3 = IGNORE ;
C20H31O12NO3 = IGNORE ;
C20H31O13NO3 = IGNORE ;
C20H31O14NO3 = IGNORE ;
C20H31O15NO3 = IGNORE ;
C19H28O5 = IGNORE ;
C19H28O6 = IGNORE ;
C19H28O7 = IGNORE ;
C19H28O8 = IGNORE ;
C19H28O9 = IGNORE ;
C19H28O10 = IGNORE ;
C19H28O11 = IGNORE ;
C19H28O12 = IGNORE ;
C19H28O13 = IGNORE ;
C19H28O14 = IGNORE ;
C19H28O15 = IGNORE ;
C19H28O16 = IGNORE ;
C19H28O17 = IGNORE ;
C19H28O18 = IGNORE ;
C19H29O5NO3 = IGNORE ;
C19H29O6NO3 = IGNORE ;
C19H29O7NO3 = IGNORE ;
C19H29O8NO3 = IGNORE ;
C19H29O9NO3 = IGNORE ;
C19H29O10NO3 = IGNORE ;
C19H29O11NO3 = IGNORE ;
C19H29O12NO3 = IGNORE ;
C19H29O13NO3 = IGNORE ;
C19H29O14NO3 = IGNORE ;
C19H29O15NO3 = IGNORE ;
C18H26O4 = IGNORE ;
C18H26O5 = IGNORE ;
C18H26O6 = IGNORE ;
C18H26O7 = IGNORE ;
C18H26O8 = IGNORE ;
C18H26O9 = IGNORE ;
C18H26O10 = IGNORE ;
C18H26O11 = IGNORE ;
C18H26O12 = IGNORE ;
C18H26O13 = IGNORE ;
C18H26O14 = IGNORE ;
C18H26O15 = IGNORE ;
C18H26O16 = IGNORE ;
C18H26O17 = IGNORE ;
C18H26O18 = IGNORE ;
C18H27O6NO3 = IGNORE ;
C18H27O7NO3 = IGNORE ;
C18H27O8NO3 = IGNORE ;
C18H27O9NO3 = IGNORE ;
C18H27O10NO3 = IGNORE ;
C18H27O11NO3 = IGNORE ;
C18H27O12NO3 = IGNORE ;
C18H27O13NO3 = IGNORE ;
C18H27O14NO3 = IGNORE ;
C18H27O15NO3 = IGNORE ;
C18H27O16NO3 = IGNORE ;

# RO2 (MT+OH)
C10H17O3O2 = IGNORE ;
C10H17O4O2 = IGNORE ;
C10H17O5O2 = IGNORE ;
C10H17O6O2 = IGNORE ;
C10H17O7O2 = IGNORE ;
C10H17O8O2 = IGNORE ;

# RO (MT+OH)
C10H17O3O = IGNORE ;
C10H17O4O = IGNORE ;
C10H17O5O = IGNORE ;
C10H17O6O = IGNORE ;
C10H17O7O = IGNORE ;

# RCOOH or ROOH (MT+OH)
C10H18O4 = IGNORE ;
C10H18O5 = IGNORE ;
C10H18O6 = IGNORE ;
C10H18O7 = IGNORE ;
C10H18O8 = IGNORE ;
C10H18O9 = IGNORE ;
C10H18O10 = IGNORE ;

# RCHO (MT+OH)
C10H16O4iso2 = IGNORE ;
C10H16O5iso2 = IGNORE ;
C10H16O6iso2 = IGNORE ;
C10H16O7iso2 = IGNORE ;
C10H16O8iso2 = IGNORE ;
C10H16O9iso2 = IGNORE ;

# RONO2 (MT+OH)
C10H17O3NO3 = IGNORE ;
C10H17O4NO3 = IGNORE ;
C10H17O5NO3 = IGNORE ;
C10H17O6NO3 = IGNORE ;
C10H17O7NO3 = IGNORE ;
C10H17O8NO3 = IGNORE ;

# ROOR (MT+OH)
C20H34O6 = IGNORE ;
C20H34O7 = IGNORE ;
C20H34O8 = IGNORE ;
C20H34O9 = IGNORE ;
C20H34O10 = IGNORE ;
C20H34O11 = IGNORE ;
C20H34O12 = IGNORE ;
C20H34O13 = IGNORE ;
C20H35O5NO3 = IGNORE ;
C20H35O6NO3 = IGNORE ;
C20H35O7NO3 = IGNORE ;
C20H35O8NO3 = IGNORE ;
C20H35O9NO3 = IGNORE ;
C20H35O10NO3 = IGNORE ;
C20H35O11NO3 = IGNORE ;
C19H32O6 = IGNORE ;
C19H32O7 = IGNORE ;
C19H32O8 = IGNORE ;
C19H32O9 = IGNORE ;
C19H32O10 = IGNORE ;
C19H32O11 = IGNORE ;
C19H32O12 = IGNORE ;
C19H32O13 = IGNORE ;
C19H32O14 = IGNORE ;
C19H33O6NO3 = IGNORE ;
C19H33O7NO3 = IGNORE ;
C19H33O8NO3 = IGNORE ;
C19H33O9NO3 = IGNORE ;
C19H33O10NO3 = IGNORE ;
C19H33O11NO3 = IGNORE ;
C18H30O5 = IGNORE ;
C18H30O6 = IGNORE ;
C18H30O7 = IGNORE ;
C18H30O8 = IGNORE ;
C18H30O9 = IGNORE ;
C18H30O10 = IGNORE ;
C18H30O11 = IGNORE ;
C18H30O12 = IGNORE ;
C18H30O13 = IGNORE ;
C18H30O14 = IGNORE ;
C18H31O7NO3 = IGNORE ;
C18H31O8NO3 = IGNORE ;
C18H31O9NO3 = IGNORE ;
C18H31O10NO3 = IGNORE ;
C18H31O11NO3 = IGNORE ;
C18H31O12NO3 = IGNORE ;

# List of all 94 MCM RO_2 with 8-10 C atoms formed from monoterpenes (APINENE, BPINENE, LIMONENE)
APINAO2 = IGNORE ;
APINBO2 = IGNORE ;
APINCO2 = IGNORE ;
C107O2 = IGNORE ;
C109O2 = IGNORE ;
C106O2 = IGNORE ;
C920CO3 = IGNORE ;
C108O2 = IGNORE ;
PINALO2 = IGNORE ;
C96CO3 = IGNORE ;
C923CO3 = IGNORE ;
LIMAO2 = IGNORE ;
LIMALBO2 = IGNORE ;
LIMCO2 = IGNORE ;
LIMALO2 = IGNORE ;
LIMBO2 = IGNORE ;
LIMALAO2 = IGNORE ;
NAPINAO2 = IGNORE ;
NAPINBO2 = IGNORE ;
BPINAO2 = IGNORE ;
BPINBO2 = IGNORE ;
BPINCO2 = IGNORE ;
C918CO3 = IGNORE ;
NC102O2 = IGNORE ;
NC101O2 = IGNORE ;
NLIMO2 = IGNORE ;
NLIMALO2 = IGNORE ;
NC91CO3 = IGNORE ;
NBPINAO2 = IGNORE ;
NBPINBO2 = IGNORE ;

C96O2 = IGNORE ;
C89CO3 = IGNORE ;
C920O2 = IGNORE ;
C97O2 = IGNORE ;
C85CO3 = IGNORE ;
C811CO3 = IGNORE ;
C921O2 = IGNORE ;
C98O2 = IGNORE ;
C922O2 = IGNORE ;
C923O2 = IGNORE ;
C924O2 = IGNORE ;
C816CO3 = IGNORE ;
NORLIMO2 = IGNORE ;
LMKAO2 = IGNORE ;
LMKBO2 = IGNORE ;
C926O2 = IGNORE ;
C817CO3 = IGNORE ;
LMLKAO2 = IGNORE ;
LMLKBO2 = IGNORE ;
C823CO3 = IGNORE ;
C925O2 = IGNORE ;
NOPINAO2 = IGNORE ;
NOPINBO2 = IGNORE ;
NOPINCO2 = IGNORE ;
NOPINDO2 = IGNORE ;
C918O2 = IGNORE ;
C9DCO2 = IGNORE ;
C915O2 = IGNORE ;
C917O2 = IGNORE ;
C919O2 = IGNORE ;
C914O2 = IGNORE ;
C916O2 = IGNORE ;
C88CO3 = IGNORE ;
C87CO3 = IGNORE ;
C822CO3 = IGNORE ;
NLMKAO2 = IGNORE ;

C85O2 = IGNORE ;
C89O2 = IGNORE ;
C86O2 = IGNORE ;
C811O2 = IGNORE ;
C810O2 = IGNORE ;
C812O2 = IGNORE ;
C813O2 = IGNORE ;
C729CO3 = IGNORE ;
C816O2 = IGNORE ;
C817O2 = IGNORE ;
C826O2 = IGNORE ;
C822O2 = IGNORE ;
C818O2 = IGNORE ;
C823O2 = IGNORE ;
C819O2 = IGNORE ;
C727CO3 = IGNORE ;
C731CO3 = IGNORE ;
C824O2 = IGNORE ;
C820O2 = IGNORE ;
C825O2 = IGNORE ;
C821O2 = IGNORE ;
C732CO3 = IGNORE ;
C8BCO2 = IGNORE ;
C88O2 = IGNORE ;
C718CO3 = IGNORE ;
C87O2 = IGNORE ;
C721CO3 = IGNORE ;
NC826O2 = IGNORE ;

# MCM CI formed from MT + O3 
APINOOA = IGNORE ;
APINOOB = IGNORE ;
LIMOOA = IGNORE ;

# Monoterpenes (MT)
APINENE = IGNORE ;
BPINENE = IGNORE ;
LIMONENE = IGNORE ;
CARENE = IGNORE ;

# Oxidation agents:
O3 = IGNORE ;
NO3 = IGNORE ;

# Other species involved in the PRAM & MCM chemistry
C717O2 = IGNORE ;
CH3COCH3 = IGNORE ;
C107O = IGNORE ;
C107OH = IGNORE ;


DUMMY = IGNORE ;
MALANHY = IGNORE ;
C4PAN6 = IGNORE ;
NC72O = IGNORE ;
HCC7CO = IGNORE ;
CO235C6CO3 = IGNORE ;
CO235C6OOH = IGNORE ;
BZEMUCO = IGNORE ;
CO14O3CO2H = IGNORE ;
NDNPHENO = IGNORE ;
CHOC3COO = IGNORE ;
C721PAN = IGNORE ;
NC101O = IGNORE ;
C96O = IGNORE ;
C108OH = IGNORE ;
H1CO23CHO = IGNORE ;
HONO = IGNORE ;
C5DIALOH = IGNORE ;
C89O = IGNORE ;
HYPERACET = IGNORE ;
NBZFUOOH = IGNORE ;
CHOC3COPAN = IGNORE ;
PINALOOH = IGNORE ;
APINBOOH = IGNORE ;
C108O = IGNORE ;
C312COCO3 = IGNORE ;
HCOCH2CHO = IGNORE ;
H2O2 = IGNORE ;
NCATECHOL = IGNORE ;
C614NO3 = IGNORE ;
NBZQO = IGNORE ;
EPXDLCO2H = IGNORE ;
BZFUONOOA = IGNORE ;
C810OOH = IGNORE ;
MALDIAL = IGNORE ;
C10PAN2 = IGNORE ;
CO2H3CO3H = IGNORE ;
ALCOCH2OOH = IGNORE ;
PINALO = IGNORE ;
BENZENE = IGNORE ;
C3DIALO = IGNORE ;
BIACETOOH = IGNORE ;
CO2C4DIAL = IGNORE ;
C920OOH = IGNORE ;
C85CO3H = IGNORE ;
PINAL = IGNORE ;
APINCOOH = IGNORE ;
C922OOH = IGNORE ;
C716O = IGNORE ;
C811OH = IGNORE ;
O1D = IGNORE ;
C89CO3H = IGNORE ;
C106O = IGNORE ;
HCOCH2CO2H = IGNORE ;
NAPINAO = IGNORE ;
PHAN = IGNORE ;
C514OH = IGNORE ;
C813O = IGNORE ;
NC72OOH = IGNORE ;
NNCATECOOH = IGNORE ;
C811OOH = IGNORE ;
EPXDLPAN = IGNORE ;
C44O = IGNORE ;
H3C25CCO2H = IGNORE ;
C514O2 = IGNORE ;
H3C25C6OOH = IGNORE ;
C812OH = IGNORE ;
C109OH = IGNORE ;
NC101CO = IGNORE ;
C44O2 = IGNORE ;
C721O2 = IGNORE ;
SA = IGNORE ;
HOCH2CHO = IGNORE ;
NORPINAL = IGNORE ;
CO235C6O = IGNORE ;
C921O = IGNORE ;
SO3 = IGNORE ;
H3C2C4CO2H = IGNORE ;
H3C25C6PAN = IGNORE ;
C98OH = IGNORE ;
C716O2 = IGNORE ;
C96OH = IGNORE ;
H3C25C6OH = IGNORE ;
H3C25C6CO3 = IGNORE ;
H3C25C6O2 = IGNORE ;
C4CO2DBPAN = IGNORE ;
C716OH = IGNORE ;
C6H5OOH = IGNORE ;
HNO3 = IGNORE ;
CH3O2NO2 = IGNORE ;
H1C23C4PAN = IGNORE ;
C32OH13CO = IGNORE ;
C511OOH = IGNORE ;
CH3CO3H = IGNORE ;
PBZQOH = IGNORE ;
C811CO3H = IGNORE ;
BZEMUCNO3 = IGNORE ;
APINBOH = IGNORE ;
APINBOO = IGNORE ;
H1C23C4O2 = IGNORE ;
BZFUO = IGNORE ;
C5PAN9 = IGNORE ;
HCOCH2CO3 = IGNORE ;
C89PAN = IGNORE ;
C614OH = IGNORE ;
CH4 = IGNORE ;
C511O = IGNORE ;
C235C6CO3H = IGNORE ;
CO23C4CHO = IGNORE ;
C614O2 = IGNORE ;
BZBIPERNO3 = IGNORE ;
PINALNO3 = IGNORE ;
APINBNO3 = IGNORE ;
C5DIALOOH = IGNORE ;
NC102OOH = IGNORE ;
C312COCO3H = IGNORE ;
HCOCO2H = IGNORE ;
BZFUONE = IGNORE ;
HCHO = IGNORE ;
HMVKAO2 = IGNORE ;
C86OOH = IGNORE ;
C3DIALOOH = IGNORE ;
APINANO3 = IGNORE ;
C514OOH = IGNORE ;
MALDALCO3H = IGNORE ;
CATECHOL = IGNORE ;
NPHENOH = IGNORE ;
C516OOH = IGNORE ;
C920PAN = IGNORE ;
C811PAN = IGNORE ;
C810NO3 = IGNORE ;
C922O = IGNORE ;
GLYOX = IGNORE ;
CHOC3COCO3 = IGNORE ;
C719NO3 = IGNORE ;
APINAO = IGNORE ;
CH3O = IGNORE ;
CO23C4CO3H = IGNORE ;
C921OOH = IGNORE ;
H1C23C4CHO = IGNORE ;
NC71CO = IGNORE ;
HC23C4CO3H = IGNORE ;
C717NO3 = IGNORE ;
CH3OOH = IGNORE ;
APINCNO3 = IGNORE ;
C97O = IGNORE ;
C106OOH = IGNORE ;
HCOCO = IGNORE ;
BZEMUCCO2H = IGNORE ;
H3C25CCO3H = IGNORE ;
MALDIALO = IGNORE ;
C719O2 = IGNORE ;
C97OH = IGNORE ;
HOCH2CO2H = IGNORE ;
APINBCO = IGNORE ;
PHENOH = IGNORE ;
C98OOH = IGNORE ;
C720O = IGNORE ;
PHENOL = IGNORE ;
CO23C4CO3 = IGNORE ;
NC102O = IGNORE ;
CO2H3CHO = IGNORE ;
CATECOOA = IGNORE ;
C621OOH = IGNORE ;
MGLYOX = IGNORE ;
C719OH = IGNORE ;C96OOH = IGNORE ;
C717OH = IGNORE ;

NPHENOOH = IGNORE ;
C6H5O = IGNORE ;
NPHEN1OOH = IGNORE ;
CHOC3COOOH = IGNORE ;
C811NO3 = IGNORE ;
APINBO = IGNORE ;
APINCOH = IGNORE ;
C810O = IGNORE ;
C6CO4DB = IGNORE ;
MALANHY2OH = IGNORE ;
BZBIPEROOH = IGNORE ;
PINALOH = IGNORE ;
H3C25C6O = IGNORE ;
C621O = IGNORE ;
HMVKAOOH = IGNORE ;
HOHOC4DIAL = IGNORE ;
C109OOH = IGNORE ;
BZFUOH = IGNORE ;
C719O = IGNORE ;
C107OOH = IGNORE ;
CO235C6CHO = IGNORE ;
NPHENO = IGNORE ;
C3PAN2 = IGNORE ;
ACETOL = IGNORE ;
CH3CO3 = IGNORE ;
N2O5 = IGNORE ;
C813NO3 = IGNORE ;
C514O = IGNORE ;
C97OOH = IGNORE ;
NAPINBO = IGNORE ;
BZEMUCOH = IGNORE ;
PBZQOOH = IGNORE ;
CH3COCH2O2 = IGNORE ;
C716OOH = IGNORE ;
CH3NO3 = IGNORE ;
C106NO3 = IGNORE ;
C5DIALCO = IGNORE ;
HMVKANO3 = IGNORE ;
PHENOOH = IGNORE ;
C109O = IGNORE ;
PAN = IGNORE ;
HCOCO3H = IGNORE ;
C33CO = IGNORE ;
NDNPHENOOH = IGNORE ;
BZFUOOH = IGNORE ;
C614O = IGNORE ;
HSO3 = IGNORE ;
HOCOC4DIAL = IGNORE ;
BZEMUCPAN = IGNORE ;
MALDIALOOH = IGNORE ;
NAPINBOOH = IGNORE ;
MALDIALCO2 = IGNORE ;
GLYOO = IGNORE ;
C514NO3 = IGNORE ;
BZFUONOO = IGNORE ;
C717OOH = IGNORE ;
APINAOOH = IGNORE ;
C96NO3 = IGNORE ;
C920CO3H = IGNORE ;
HOPINONIC = IGNORE ;
PBZQO = IGNORE ;
PBZQCO = IGNORE ;
C86O = IGNORE ;
BZEPOXMUC = IGNORE ;
C98O = IGNORE ;
BZFUCO = IGNORE ;
PINIC = IGNORE ;
C719OOH = IGNORE ;
CO235C5CHO = IGNORE ;
PHENO = IGNORE ;
C44OOH = IGNORE ;
NC101OOH = IGNORE ;
CO2H3CO3 = IGNORE ;
CO235C6O2 = IGNORE ;
HCOCH2O = IGNORE ;
CATEC1O = IGNORE ;
BZEMUCCO = IGNORE ;
C813OOH = IGNORE ;
NBZFUO = IGNORE ;
NC71O2 = IGNORE ;
C89NO3 = IGNORE ;
C720OH = IGNORE ;
C98NO3 = IGNORE ;
CO = IGNORE ;
CL = IGNORE ;
CHOC3COO2 = IGNORE ;
C720O2 = IGNORE ;
NC72O2 = IGNORE ;
NAPINAOOH = IGNORE ;
C516O = IGNORE ;
MALDALCO2H = IGNORE ;
C722O2 = IGNORE ;
MALNHYOHCO = IGNORE ;
BZBIPERO = IGNORE ;
EPXC4DIAL = IGNORE ;
MALANHYOOH = IGNORE ;
PINONIC = IGNORE ;
NC71OOH = IGNORE ;
CO14O3CHO = IGNORE ;
HCOCH2OOH = IGNORE ;
C85OOH = IGNORE ;
C7PAN3 = IGNORE ;
CATEC1OOH = IGNORE ;
C720OOH = IGNORE ;
NC71O = IGNORE ;
NBZFUONE = IGNORE ;
C109CO = IGNORE ;
H1C23C4CO3 = IGNORE ;
HO12CO3C4 = IGNORE ;
C812OOH = IGNORE ;
BZEMUCCO3H = IGNORE ;
HO2NO2 = IGNORE ;
SO2 = IGNORE ;
MALANHYO = IGNORE ;
DNPHEN = IGNORE ;
HOCH2CO3H = IGNORE ;
C721O = IGNORE ;
C810OH = IGNORE ;
H1C23C4OOH = IGNORE ;
HCOCOHCO3H = IGNORE ;
C5COOHCO3H = IGNORE ;
NCATECO = IGNORE ;
H3C2C4CO3 = IGNORE ;
CH3OH = IGNORE ;
BIACETO2 = IGNORE ;
NC4DCO2H = IGNORE ;
C722OOH = IGNORE ;
CH3COCH2O = IGNORE ;
C721OOH = IGNORE ;
C722O = IGNORE ;
APINCO = IGNORE ;
C108NO3 = IGNORE ;
C811O = IGNORE ;
C9PAN2 = IGNORE ;
C413COOOH = IGNORE ;
BIACETOH = IGNORE ;
CH3O2 = IGNORE ;
GLYOOA = IGNORE ;
HOC6H4NO2 = IGNORE ;
C312COPAN = IGNORE ;
DNPHENOOH = IGNORE ;
C516O2 = IGNORE ;
NBZQOOH = IGNORE ;
C721CHO = IGNORE ;
C4CODIAL = IGNORE ;
NC6PAN1 = IGNORE ;
O = IGNORE ;
BIACETO = IGNORE ;
C89OOH = IGNORE ;
C89CO2 = IGNORE ;
NC61CO3 = IGNORE ;
C5CO2OHPAN = IGNORE ;
H2 = IGNORE ;
EPXDLCO3H = IGNORE ;
NNCATECO = IGNORE ;
NC61CO3H = IGNORE ;
CHOCOCH2O2 = IGNORE ;
C614CO = IGNORE ;
DNPHENO = IGNORE ;
H3C25C5CHO = IGNORE ;
NA = IGNORE ;
C4CO2DCO3H = IGNORE ;
C813OH = IGNORE ;
MALDIALPAN = IGNORE ;
CH3CO2H = IGNORE ;
C89CO2H = IGNORE ;
BZEMUCOOH = IGNORE ;
C717O = IGNORE ;
PBZQONE = IGNORE ;
NPHEN1O = IGNORE ;
C614OOH = IGNORE ;
CO23C3CHO = IGNORE ;
HMVKAO = IGNORE ;
HCOCH2CO3H = IGNORE ;
PERPINONIC = IGNORE ;
CO13C4CHO = IGNORE ;
C812O = IGNORE ;
C85O = IGNORE ;
NCATECOOH = IGNORE ;
H1C23C4O = IGNORE ;
NC4DCO2 = IGNORE ;
H3C2C4PAN = IGNORE ;
BZOBIPEROH = IGNORE ;
C106OH = IGNORE ;
CHOCOCH2O = IGNORE ;
C621O2 = IGNORE ;
C720NO3 = IGNORE ;
HCOCOHPAN = IGNORE ;
C108OOH = IGNORE ;
C920O = IGNORE ;
H3C2C4CO3H = IGNORE ;
BZBIPER2OH = IGNORE ;
C89OH = IGNORE ;
C511O2 = IGNORE ;
C721CO3H = IGNORE ;
CO13C3CO2H = IGNORE ;
NORPINIC = IGNORE ;
C5DIALO = IGNORE ;
{ Peroxy radicals. }
{ WARNING: The following species do not have SMILES strings in the database. 
          If any of these are peroxy radicals the RO2 sum will be wrong. 
    }
#INLINE F90_RCONST
 !USE constants
 !end of USE statements
 !
 ! start of executable statements
 RO2 = &
   C(ind_APINAO2) + C(ind_APINBO2) + C(ind_APINCO2) +  &
   C(ind_BIACETO2) + C(ind_BZBIPERO2) + C(ind_BZEMUCCO3) +  &
